asset,day,horizon,median,lo95,hi95,sd_log
tranquillity,5314,59,12.296644369803825,10.174791558692348,14.86098873723376,0.09664114529746624
tranquillity,5315,60,12.29775311620003,10.159049620351814,14.886700760279403,0.09747713593093461
tranquillity,5316,61,12.298861962568111,10.14346174724147,14.912266575603804,0.09830660214002107
tranquillity,5317,62,12.29997090891708,10.12802413237337,14.937689956387754,0.09912970373035093
tranquillity,5318,63,12.301079955255947,10.11273312307635,14.96297452172537,0.09994659403379307
tranquillity,5319,64,12.302189101593736,10.097585212406324,14.988123745212292,0.10075742026844024
tranquillity,5320,65,12.303298347939462,10.082577031160218,15.013140962930127,0.10156232387331306
tranquillity,5321,66,12.304407694302132,10.067705340442576,15.03802938087837,0.10236144081992153
tranquillity,5322,67,12.305517140690778,10.052967024738924,15.06279208189953,0.10315490190260825
tranquillity,5323,68,12.306626687114413,10.03835908545418,15.087432032139173,0.10394283300941153
tranquillity,5324,69,12.307736333582053,10.023878634878736,15.111952087078349,0.1047253553750207
tranquillity,5325,70,12.308846080102727,10.00952289054808,15.136354997172528,0.10550258581724817
tranquillity,5326,71,12.30995592668545,9.99528916996503,15.160643413127831,0.10627463695831085
tranquillity,5327,72,12.311065873339244,9.98117488565662,15.18481989084269,0.10704161743209566
tranquillity,5328,73,12.312175920073138,9.967177540540082,15.20888689604046,0.10780363207847782
tranquillity,5329,74,12.313286066896147,9.953294723574546,15.232846808616179,0.10856078212566561
tranquillity,5330,75,12.314396313817305,9.939524105677425,15.256701926718854,0.10931316536146045
tranquillity,5331,76,12.315506660845635,9.92586343588592,15.280454470588426,0.11006087629424345
tranquillity,5332,77,12.316617107990156,9.912310537746045,15.304106586165384,0.11080400630443127
tranquillity,5333,78,12.317727655259906,9.89886330591287,15.327660348489125,0.11154264378708079
tranquillity,5334,79,12.318838302663908,9.885519702947075,15.351117764899955,0.11227687428626601
tranquillity,5335,80,12.319949050211184,9.87227775629421,15.374480778058464,0.11300678062179931
tranquillity,5336,81,12.321059897910777,9.859135555434127,15.397751268794735,0.11373244300882261
tranquillity,5337,82,12.32217084577171,9.846091249188895,15.420931058799022,0.1144539391707523
tranquillity,5338,83,12.323281893803008,9.833143043178742,15.444021913164452,0.11517134444602294
tranquillity,5339,84,12.324393042013718,9.82028919741613,15.467025542791644,0.11588473188904044
tranquillity,5340,85,12.325504290412862,9.80752802402888,15.489943606664175,0.11659417236572364
tranquillity,5341,86,12.326615639009471,9.794857885104099,15.512777714003354,0.11729973464398367
tranquillity,5342,87,12.327727087812592,9.782277190645138,15.535529426309965,0.11800148547946523
tranquillity,5343,88,12.328838636831247,9.769784396634364,15.558200259300111,0.1186994896968486
tranquillity,5344,89,12.329950286074482,9.757378003195265,15.580791684741888,0.11939381026698984
tranquillity,5345,90,12.33106203555133,9.745056552847643,15.603305132198814,0.12008450838015623
tranquillity,5346,91,12.332173885270825,9.732818628850238,15.625741990685958,0.12077164351559558
tranquillity,5347,92,12.333285835242012,9.720662853625539,15.64810361024387,0.12145527350766043
tranquillity,5348,93,12.33439788547393,9.708587887261759,15.670391303435279,0.12213545460869363
tranquillity,5349,94,12.33551003597561,9.696592426087534,15.692606346769159,0.12281224154886625
tranquillity,5350,95,12.336622286756105,9.684675201315022,15.714749982056414,0.12348568759314645
tranquillity,5351,96,12.337734637824452,9.672834977747408,15.736823417701057,0.12415584459556514
tranquillity,5352,97,12.338847089189688,9.661070552547196,15.758827829930713,0.12482276305093343
tranquillity,5353,98,12.339959640860867,9.649380754061834,15.780764363969803,0.12548649214415628
tranquillity,5354,99,12.341072292847027,9.637764440703334,15.802634135158636,0.12614707979727713
tranquillity,5355,100,12.34218504515721,9.626220499879052,15.824438230021451,0.1268045727143801
tranquillity,5356,101,12.34329789780047,9.614747846970717,15.846177707286213,0.12745901642446658
tranquillity,5357,102,12.344410850785843,9.603345424359057,15.86785359885872,0.1281104553224178
tranquillity,5358,103,12.34552390412239,9.592012200491654,15.88946691075364,0.12875893270814565
tranquillity,5359,104,12.346637057819152,9.580747168991591,15.911018623984623,0.1294044908240288
tranquillity,5360,105,12.347750311885171,9.569549347804875,15.932509695415721,0.1300471708907251
tranquillity,5361,106,12.348863666329512,9.558417778384472,15.953941058576246,0.13068701314144499
tranquillity,5362,107,12.349977121161217,9.547351524909143,15.975313624440679,0.131324056854766
tranquillity,5363,108,12.351090676389335,9.536349673535211,15.996628282175825,0.1319583403860633
tranquillity,5364,109,12.352204332022925,9.525411331679702,16.017885899856534,0.1325899011976268
tranquillity,5365,110,12.35331808807104,9.514535627333077,16.039087325151794,0.1332187758875314
tranquillity,5366,111,12.354431944542723,9.5037217084003,16.06023338598256,0.1338450002173222
tranquillity,5367,112,12.355545901447044,9.492968742068685,16.081324891152825,0.13446860913857406
tranquillity,5368,113,12.356659958793047,9.482275914201221,16.102362630955103,0.13508963681838035
tranquillity,5369,114,12.357774116589798,9.471642428754201,16.123347377751806,0.1357081166638235
tranquillity,5370,115,12.35888837484635,9.461067507217901,16.144279886533358,0.13632408134547605
tranquillity,5371,116,12.360002733571756,9.45055038807926,16.16516089545451,0.13693756281997888
tranquillity,5372,117,12.361117192775083,9.440090326305508,16.185991126349613,0.13754859235174058
tranquillity,5373,118,12.362231752465389,9.429686592847704,16.206771285227987,0.13815720053379896
tranquillity,5374,119,12.363346412651728,9.419338474163332,16.22750206275026,0.13876341730788397
tranquillity,5375,120,12.364461173343171,9.409045271757023,16.24818413468664,0.13936727198371904
tranquillity,5376,121,12.365576034548775,9.398806301738553,16.26881816235779,0.13996879325759584
tranquillity,5377,122,12.3666909962776,9.3886208943974,16.289404793059273,0.1405680092302552
tranquillity,5378,123,12.367806058538717,9.378488393793054,16.309944660470226,0.14116494742410599
tranquillity,5379,124,12.36892122134119,9.368408157360358,16.330438385046932,0.14175963479981116
tranquillity,5380,125,12.370036484694072,9.358379555529305,16.350886574402022,0.14235209777226948
tranquillity,5381,126,12.371151848606447,9.348401971358538,16.371289823670015,0.1429423622260192
tranquillity,5382,127,12.372267313087368,9.338474800182016,16.391648715859528,0.14353045353008925
tranquillity,5383,128,12.373382878145915,9.328597449268305,16.411963822193123,0.14411639655232172
tranquillity,5384,129,12.37449854379115,9.318769337491835,16.432235702434934,0.14470021567318847
tranquillity,5385,130,12.375614310032137,9.308989895015761,16.45246490520687,0.14528193479912346
tranquillity,5386,131,12.376730176877958,9.29925856298584,16.472651968293782,0.1458615773753915
tranquillity,5387,132,12.37784614433768,9.289574793234818,16.49279741893805,0.14643916639851243
tranquillity,5388,133,12.378962212420367,9.27993804799706,16.51290177412399,0.14701472442826
tranquillity,5389,134,12.380078381135105,9.2703477996328,16.532965540852707,0.14758827359925242
tranquillity,5390,135,12.381194650490961,9.260803530361736,16.552989216407465,0.14815983563215185
tranquillity,5391,136,12.382311020497005,9.251304732005567,16.572973288610218,0.1487294318444884
tranquillity,5392,137,12.38342749116232,9.24185090573909,16.592918236069625,0.14929708316112428
tranquillity,5393,138,12.384544062495982,9.232441561849496,16.61282452842075,0.14986281012437228
tranquillity,5394,139,12.385660734507058,9.223076219503582,16.632692626556942,0.15042663290378236
tranquillity,5395,140,12.386777507204638,9.213754406522575,16.652522982854133,0.15098857130560994
tranquillity,5396,141,12.38789438059779,9.204475659164173,16.67231604138779,0.15154864478197771
tranquillity,5397,142,12.389011354695606,9.19523952191163,16.692072238143023,0.15210687243974375
tranquillity,5398,143,12.390128429507158,9.186045547269549,16.711792001217784,0.15266327304908667
tranquillity,5399,144,12.39124560504152,9.176893295566138,16.731475751019776,0.15321786505181922
tranquillity,5400,145,12.39236288130779,9.167782334761716,16.75112390045707,0.15377066656944036
tranquillity,5401,146,12.39348025831504,9.158712240263135,16.77073685512273,0.15432169541093602
tranquillity,5402,147,12.394597736072352,9.149682594744027,16.790315013473727,0.15487096908033787
tranquillity,5403,148,12.39571531458882,9.14069298797054,16.809858767004354,0.15541850478404942
tranquillity,5404,149,12.396832993873524,9.131743016632438,16.82936850041419,0.15596431943794767
tranquillity,5405,150,12.397950773935541,9.1228322841793,16.84884459177107,0.1565084296742692
tranquillity,5406,151,12.399068654783973,9.11396040066171,16.868287412669087,0.1570508518482881
tranquillity,5407,152,12.4001866364279,9.10512698257718,16.887697328381734,0.15759160204479378
tranquillity,5408,153,12.401304718876407,9.096331652720657,16.907074698010582,0.1581306960843756
tranquillity,5409,154,12.402422902138591,9.087574040039488,16.926419874629534,0.15866814952952152
tranquillity,5410,155,12.403541186223531,9.078853779492624,16.945733205424673,0.15920397769053712
tranquillity,5411,156,12.404659571140334,9.070170511913963,16.96501503183021,0.15973819563129196
tranquillity,5412,157,12.40577805689808,9.061523883879627,16.98426568966028,0.16027081817479863
tranquillity,5413,158,12.40689664350586,9.052913547579095,17.003485509237056,0.16080185990863108
tranquillity,5414,159,12.408015330972775,9.044339160690058,17.02267481551508,0.16133133519018736
tranquillity,5415,160,12.409134119307918,9.035800386256753,17.04183392820209,0.1618592581518024
tranquillity,5416,161,12.410253008520375,9.027296892571842,17.060963161876344,0.16238564270571604
tranquillity,5417,162,12.411371998619254,9.018828353061565,17.080062826100725,0.162910502548901
tranquillity,5418,163,12.412491089613646,9.010394446174088,17.099133225533528,0.16343385116775586
tranquillity,5419,164,12.413610281512641,9.001994855271004,17.1181746600362,0.1639557018426676
tranquillity,5420,165,12.414729574325351,8.99362926852181,17.137187424778134,0.16447606765244793
tranquillity,5421,166,12.415848968060862,8.985297378801246,17.156171810338464,0.1649949614786475
tranquillity,5422,167,12.416968462728288,8.976998883589518,17.175128102805164,0.16551239600975273
tranquillity,5423,168,12.418088058336721,8.968733484875145,17.194056583871365,0.1660283837452682
tranquillity,5424,169,12.419207754895258,8.960500889060475,17.21295753092911,0.16654293699968922
tranquillity,5425,170,12.420327552413012,8.952300806869737,17.231831217160583,0.16705606790636746
tranquillity,5426,171,12.42144745089908,8.944132953259505,17.250677911626816,0.16756778842127373
tranquillity,5427,172,12.422567450362564,8.935997047331584,17.269497879354116,0.1680781103266608
tranquillity,5428,173,12.423687550812575,8.927892812248167,17.288291381418187,0.16858704523462967
tranquillity,5429,174,12.424807752258218,8.919819975149197,17.307058675025974,0.16909460459060216
tranquillity,5430,175,12.425928054708589,8.911778267071924,17.325800013595405,0.16960079967670327
tranquillity,5431,176,12.42704845817281,8.903767422872527,17.34451564683308,0.1701056416150556
tranquillity,5432,177,12.428168962659981,8.89578718114972,17.363205820809895,0.17060914137098887
tranquillity,5433,178,12.429289568179206,8.88783728417039,17.381870778034685,0.17111130975616734
tranquillity,5434,179,12.430410274739607,8.879917477797054,17.40051075752614,0.17161215743163716
tranquillity,5435,180,12.431531082350284,8.872027511417194,17.41912599488264,0.1721116949107969
tranquillity,5436,181,12.432651991020357,8.86416713787437,17.437716722350586,0.17260993256229273
tranquillity,5437,182,12.433773000758933,8.856336113401039,17.456283168890746,0.17310688061284144
tranquillity,5438,183,12.434894111575122,8.848534197553057,17.474825560243136,0.17360254914998258
tranquillity,5439,184,12.436015323478046,8.840761153145836,17.493344118990205,0.1740969481247628
tranquillity,5440,185,12.437136636476817,8.833016746192007,17.511839064618417,0.17459008735435377
tranquillity,5441,186,12.43825805058054,8.825300745840662,17.53031061357837,0.17508197652460566
tranquillity,5442,187,12.439379565798347,8.81761292431808,17.54875897934342,0.1755726251925386
tranquillity,5443,188,12.44050118213935,8.809953056869837,17.567184372466873,0.17606204278877358
tranquillity,5444,189,12.441622899612659,8.802320921704386,17.58558700063772,0.17655023861990446
tranquillity,5445,190,12.442744718227402,8.794716299937939,17.603967068735173,0.17703722187081333
tranquillity,5446,191,12.443866637992697,8.787138975540657,17.622324778881747,0.17752300160693013
tranquillity,5447,192,12.444988658917659,8.779588735284177,17.640660330495088,0.1780075867764388
tranquillity,5448,193,12.446110781011415,8.772065368690315,17.658973920338703,0.17849098621243134
tranquillity,5449,194,12.447233004283081,8.764568667980994,17.677265742571283,0.17897320863501084
tranquillity,5450,195,12.44835532874179,8.757098428029378,17.695535988795015,0.1794542626533457
tranquillity,5451,196,12.44947775439666,8.749654446312077,17.7137848481027,0.17993415676767552
tranquillity,5452,197,12.45060028125681,8.7422365228625,17.73201250712378,0.18041289937127103
tranquillity,5453,198,12.451722909331375,8.734844460225306,17.75021915006928,0.18089049875234842
tranquillity,5454,199,12.452845638629476,8.727478063411807,17.768404958775776,0.18136696309594
tranquillity,5455,200,12.453968469160236,8.7201371398565,17.78657011274822,0.18184230048572192
